id,categoryName,subCategory,colorName,designName,itemNumber,,ItemNumberForVarients,itemdescription id
,,,,,,,04101-080-4,182
,,,,,,,04101-080-4,182
,,,,,,,04101-080-4,182
,,,,,,,04101-080-4,182
,,,,,,,04101-080-4,182
,,,,,,,04101-080-4,182
,,,,,,,04101-080-4,182
,,,,,,,04101-080-4,182
,,,,,,,04101-080-4,182
,,,,,,,04101-080-4,182
,,,,,,,04101-080-4,182
,,,,,,,04101-080-4,182
,,,,,,,04101-082-4,183
,,,,,,,04101-082-4,183
,,,,,,,04101-082-4,183
,,,,,,,04101-082-4,183
,,,,,,,04101-082-4,183
,,,,,,,04101-082-4,183
,,,,,,,04101-082-4,183
,,,,,,,04101-082-4,183
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-100-4,184
,,,,,,,04101-102-4,185
,,,,,,,04101-102-4,185
,,,,,,,04101-102-4,185
,,,,,,,04101-102-4,185
,,,,,,,04101-102-4,185
,,,,,,,04101-102-4,185
,,,,,,,04101-102-9,186
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-120-4,187
,,,,,,,04101-122-4,188
,,,,,,,04101-122-4,188
,,,,,,,04101-122-4,188
,,,,,,,04101-162-4,189
,,,,,,,04101-162-4,189
,,,,,,,04101-162-4,189
,,,,,,,04101-162-4,189
,,,,,,,04101-162-4,189
,,,,,,,04102-060-4,190
,,,,,,,04102-060-4,190
,,,,,,,04102-060-4,190
,,,,,,,04102-080-4,191
,,,,,,,04102-080-4,191
,,,,,,,04102-080-4,191
,,,,,,,04102-080-4,191
,,,,,,,04102-080-4,191
,,,,,,,04102-080-4,191
,,,,,,,04102-080-4,191
,,,,,,,04103-060-4,192
,,,,,,,04103-060-4,192
,,,,,,,04103-060-4,192
,,,,,,,04103-080-4,193
,,,,,,,04103-080-4,193
,,,,,,,04103-080-4,193
,,,,,,,04103-080-4,193
,,,,,,,04103-080-4,193
,,,,,,,04103-080-4,193
,,,,,,,04103-080-4,193
,,,,,,,04103-100-4,194
,,,,,,,04103-100-4,194
,,,,,,,04103-100-4,194
,,,,,,,04103-120-4,195
,,,,,,,04103-120-4,195
,,,,,,,04103-120-4,195
,,,,,,,04104-060-4,196
,,,,,,,04104-060-4,196
,,,,,,,04104-060-4,196
,,,,,,,04104-080-4,197
,,,,,,,04104-080-4,197
,,,,,,,04104-080-4,197
,,,,,,,04110-060-4,198
,,,,,,,04110-060-4,198
,,,,,,,04110-060-4,198
,,,,,,,04110-060-4,198
,,,,,,,04110-060-4,198
,,,,,,,04110-060-4,198
,,,,,,,04110-080-4,199
,,,,,,,04110-080-4,199
,,,,,,,04110-080-4,199
,,,,,,,04110-080-4,199
,,,,,,,04110-080-4,199
,,,,,,,04110-080-4,199
,,,,,,,04110-080-4,199
,,,,,,,04110-100-4,200
,,,,,,,04110-100-4,200
,,,,,,,04110-100-4,200
,,,,,,,04110-100-4,200
,,,,,,,04110-100-4,200
,,,,,,,04110-100-4,200
,,,,,,,04110-120-4,201
,,,,,,,04110-120-4,201
,,,,,,,04110-120-4,201
,,,,,,,04110-162-4,202
,,,,,,,04110-162-4,202
,,,,,,,04110-162-4,202
,,,,,,,04201-080-0,203
,,,,,,,04201-080-0,203
,,,,,,,04201-080-0,203
,,,,,,,04201-080-0,203
,,,,,,,04301-062-0,204
,,,,,,,04301-062-0,204
,,,,,,,04301-062-0,204
,,,,,,,04301-062-0,204
,,,,,,,04301-062-0,204
,,,,,,,04301-062-0,204
,,,,,,,04301-082-0,205
,,,,,,,04301-082-0,205
,,,,,,,04301-082-0,205
,,,,,,,04301-082-0,205
,,,,,,,04301-082-0,205
,,,,,,,04301-082-0,205
,,,,,,,04301-082-0,205
,,,,,,,04301-082-0,205
,,,,,,,04301-082-0,205
,,,,,,,04301-082-0,205
,,,,,,,04301-102-0,206
,,,,,,,04301-102-0,206
,,,,,,,04301-102-0,206
,,,,,,,04301-102-0,206
,,,,,,,04301-102-0,206
,,,,,,,04301-102-0,206
,,,,,,,04301-122-0,207
,,,,,,,04301-122-0,207
,,,,,,,04301-122-0,207
,,,,,,,04301-122-0,207
,,,,,,,04301-122-0,207
,,,,,,,04301-122-0,207
,,,,,,,05212-040-0,208
,,,,,,,05212-040-0,208
,,,,,,,05212-040-0,208
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-0,209
,,,,,,,05212-060-5,210
,,,,,,,05212-060-5,210
,,,,,,,05212-060-5,210
,,,,,,,05212-060-5,210
,,,,,,,05212-060-5,210
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-0,211
,,,,,,,05212-080-5,212
,,,,,,,05212-080-5,212
,,,,,,,05212-080-5,212
,,,,,,,05212-080-5,212
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-0,213
,,,,,,,05212-100-5,214
,,,,,,,05212-100-5,214
,,,,,,,05212-100-5,214
,,,,,,,05212-100-5,214
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-0,215
,,,,,,,05212-120-5,216
,,,,,,,05212-120-5,216
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-0,217
,,,,,,,05212-150-9,218
,,,,,,,05212-150-9,218
,,,,,,,05212-190-0,219
,,,,,,,05212-190-0,219
,,,,,,,05212-190-0,219
,,,,,,,05212-190-0,219
,,,,,,,05212-190-0,219
,,,,,,,05212-190-0,219
,,,,,,,05212-190-0,219
,,,,,,,06102-040-4,220
,,,,,,,06102-040-4,220
,,,,,,,06102-040-4,220
,,,,,,,06102-040-4,220
,,,,,,,06102-040-4,220
,,,,,,,06102-060-4,221
,,,,,,,06102-060-4,221
,,,,,,,06102-060-4,221
,,,,,,,06102-060-4,221
,,,,,,,06102-060-4,221
,,,,,,,06102-060-4,221
,,,,,,,06102-060-4,221
,,,,,,,06112-040-4,222
,,,,,,,06112-040-4,222
,,,,,,,06112-040-4,222
,,,,,,,06112-060-4,223
,,,,,,,06112-060-4,223
,,,,,,,06112-060-4,223
,,,,,,,06112-060-4,223
,,,,,,,06112-060-4,223
,,,,,,,06204-030-0,224
,,,,,,,06204-030-0,224
,,,,,,,06204-030-0,224
,,,,,,,06206-030-0,225
,,,,,,,06206-030-0,225
,,,,,,,06206-030-0,225
,,,,,,,06213-030-0,226
,,,,,,,06213-030-0,226
,,,,,,,06213-030-0,226
,,,,,,,07101-035-0,
,,,,,,,07101-035-0,
,,,,,,,07101-035-0,
,,,,,,,07101-035-0,
,,,,,,,07101-035-0,
,,,,,,,07101-040-0,
,,,,,,,07101-040-0,
,,,,,,,07101-040-0,
,,,,,,,07101-040-0,
,,,,,,,07101-040-0,
,,,,,,,07101-040-0,
,,,,,,,07101-040-0,
,,,,,,,07102-035-0,
,,,,,,,07102-035-0,
,,,,,,,07102-035-0,
,,,,,,,07102-040-0,
,,,,,,,07102-040-0,
,,,,,,,07102-040-0,
,,,,,,,07103-035-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07103-040-0,
,,,,,,,07104-040-0,
,,,,,,,07104-040-0,
,,,,,,,07104-040-0,
,,,,,,,07105-040-0,
,,,,,,,07105-040-0,
,,,,,,,07105-040-0,
,,,,,,,07106-040-0,
,,,,,,,07106-040-0,
,,,,,,,07106-040-0,
,,,,,,,07106-050-0,
,,,,,,,07106-050-0,
,,,,,,,07106-050-0,
,,,,,,,07107-040-0,
,,,,,,,07107-040-0,
,,,,,,,07107-040-0,
,,,,,,,07108-040-0,
,,,,,,,07108-040-0,
,,,,,,,07108-040-0,
,,,,,,,07109-040-0,
,,,,,,,07109-040-0,
,,,,,,,07109-040-0,
,,,,,,,07110-050-0,
,,,,,,,07110-050-0,
,,,,,,,07110-050-0,
,,,,,,,07111-040-0,
,,,,,,,07111-040-0,
,,,,,,,07111-040-0,
,,,,,,,07111-040-0,
,,,,,,,07111-040-0,
,,,,,,,07117-050-0,
,,,,,,,07120-040-0,
,,,,,,,07121-040-0,
,,,,,,,07202-050-0,
,,,,,,,07202-050-0,
,,,,,,,07202-050-0,
,,,,,,,07202-050-0,
,,,,,,,07202-050-0,
,,,,,,,07202-050-0,
,,,,,,,07202-050-0,
,,,,,,,07202-050-0,
,,,,,,,07301-035-0,
,,,,,,,07301-035-0,
,,,,,,,07301-040-0,
,,,,,,,07301-040-0,
,,,,,,,07301-040-0,
,,,,,,,07301-040-0,
,,,,,,,07301-040-0,
,,,,,,,07301-040-0,
,,,,,,,07301-040-0,
,,,,,,,07302-030-0,
,,,,,,,07302-040-0,
,,,,,,,07302-040-0,
,,,,,,,07302-040-0,
,,,,,,,07304-040-0,
,,,,,,,07304-040-0,
,,,,,,,07304-040-0,
,,,,,,,07305-040-0,
,,,,,,,07305-040-0,
,,,,,,,07305-040-0,
,,,,,,,07305-040-0,
,,,,,,,07310-050-0,
,,,,,,,07310-050-0,
,,,,,,,07310-050-0,
,,,,,,,07310-050-0,
,,,,,,,07310-050-0,
,,,,,,,07310-050-0,
,,,,,,,07310-050-0,
,,,,,,,07311-040-0,
,,,,,,,07311-040-0,
,,,,,,,07311-040-0,
,,,,,,,07511-040-0,
,,,,,,,07511-040-0,
,,,,,,,07511-040-0,
,,,,,,,07711-040-0,
,,,,,,,07711-040-0,
,,,,,,,07711-040-0,
,,,,,,,07711-040-0,
,,,,,,,07711-040-0,
,,,,,,,07711-040-0,
,,,,,,,07711-040-0,
,,,,,,,07811-040-0,
,,,,,,,07811-040-0,
,,,,,,,07811-040-0,
,,,,,,,07811-040-0,
,,,,,,,07811-040-0,
,,,,,,,07811-040-0,
,,,,,,,07811-040-0,
,,,,,,,07911-040-0,
,,,,,,,07911-040-0,
,,,,,,,07911-040-0,
,,,,,,,08101-040-0,
,,,,,,,08101-040-0,
,,,,,,,08101-040-0,
,,,,,,,08101-040-0,
,,,,,,,08101-040-0,
,,,,,,,08105-040-0,
,,,,,,,08106-040-0,
,,,,,,,08106-040-0,
,,,,,,,08106-040-0,
,,,,,,,08106-050-0,
,,,,,,,08110-050-0,
,,,,,,,08112-040-0,
,,,,,,,08112-040-0,
,,,,,,,08112-040-0,
,,,,,,,08112-040-0,
,,,,,,,08112-040-0,
,,,,,,,08112-040-0,
,,,,,,,08112-040-0,
,,,,,,,08113-040-0,
,,,,,,,08113-040-0,
,,,,,,,08113-040-0,
,,,,,,,08113-040-0,
,,,,,,,08113-040-0,
,,,,,,,08114-040-0,
,,,,,,,08114-040-0,
,,,,,,,08114-040-0,
,,,,,,,08115-040-0,
,,,,,,,08115-040-0,
,,,,,,,08115-040-0,
,,,,,,,08115-040-0,
,,,,,,,08115-040-0,
,,,,,,,08116-040-0,
,,,,,,,08116-040-0,
,,,,,,,08116-040-0,
,,,,,,,08116-040-0,
,,,,,,,08116-040-0,
,,,,,,,08116-040-0,
,,,,,,,08116-040-0,
,,,,,,,08117-040-0,
,,,,,,,08117-040-0,
,,,,,,,08117-040-0,
,,,,,,,08117-050-0,
,,,,,,,08117-050-0,
,,,,,,,08117-050-0,
,,,,,,,08117-050-0,
,,,,,,,08117-050-0,
,,,,,,,08118-040-0,
,,,,,,,08118-040-0,
,,,,,,,08118-040-0,
,,,,,,,08119-040-0,
,,,,,,,08119-040-0,
,,,,,,,08119-040-0,
,,,,,,,08301-040-0,
,,,,,,,08301-040-0,
,,,,,,,08301-040-0,
,,,,,,,08301-040-0,
,,,,,,,08301-040-0,
,,,,,,,08301-040-0,
,,,,,,,08301-040-0,
,,,,,,,08301-040-0,
,,,,,,,08305-040-0,
,,,,,,,08306-040-0,
,,,,,,,08306-040-0,
,,,,,,,08306-040-0,
,,,,,,,08306-040-0,
,,,,,,,08310-050-0,
,,,,,,,08312-040-0,
,,,,,,,08312-040-0,
,,,,,,,08312-040-0,
,,,,,,,08312-040-0,
,,,,,,,08312-040-0,
,,,,,,,08312-040-0,
,,,,,,,08312-040-0,
,,,,,,,08313-040-0,
,,,,,,,08313-040-0,
,,,,,,,08313-040-0,
,,,,,,,08313-040-0,
,,,,,,,08313-040-0,
,,,,,,,08313-040-0,
,,,,,,,08313-040-0,
,,,,,,,08314-040-0,
,,,,,,,08314-040-0,
,,,,,,,08314-040-0,
,,,,,,,08314-040-0,
,,,,,,,08314-040-0,
,,,,,,,08314-040-0,
,,,,,,,08314-040-0,
,,,,,,,08314-040-0,
,,,,,,,08314-040-0,
,,,,,,,08315-040-0,
,,,,,,,08315-040-0,
,,,,,,,08315-040-0,
,,,,,,,08315-040-0,
,,,,,,,08315-040-0,
,,,,,,,08315-040-0,
,,,,,,,08315-040-0,
,,,,,,,08316-040-0,
,,,,,,,08316-040-0,
,,,,,,,08316-040-0,
,,,,,,,08316-040-0,
,,,,,,,08316-040-0,
,,,,,,,08318-040-0,
,,,,,,,08318-040-0,
,,,,,,,08318-040-0,
,,,,,,,08501-040-0,
,,,,,,,08501-040-0,
,,,,,,,08501-040-0,
,,,,,,,08501-040-0,
,,,,,,,08501-040-0,
,,,,,,,08502-040-0,
,,,,,,,08502-040-0,
,,,,,,,08502-040-0,
,,,,,,,08502-040-0,
,,,,,,,08502-040-0,
,,,,,,,08502-040-0,
,,,,,,,08503-040-0,
,,,,,,,08503-040-0,
,,,,,,,08503-040-0,
,,,,,,,08504-040-0,
,,,,,,,08504-040-0,
,,,,,,,08504-040-0,
,,,,,,,08504-040-0,
,,,,,,,08505-040-0,
,,,,,,,08505-040-0,
,,,,,,,08505-040-0,
,,,,,,,08505-040-0,
,,,,,,,08506-040-0,
,,,,,,,08506-040-0,
,,,,,,,08506-040-0,
,,,,,,,08506-040-0,
,,,,,,,08507-040-0,
,,,,,,,08507-040-0,
,,,,,,,08507-040-0,
,,,,,,,08507-040-0,
,,,,,,,08507-040-0,
,,,,,,,08507-040-0,
,,,,,,,08507-040-0,
,,,,,,,08508-040-0,
,,,,,,,08508-040-0,
,,,,,,,08508-040-0,
,,,,,,,08509-040-0,
,,,,,,,08509-040-0,
,,,,,,,08509-040-0,
,,,,,,,08509-040-0,
,,,,,,,08509-040-0,
,,,,,,,08509-040-0,
,,,,,,,08509-040-0,
,,,,,,,08510-040-0,
,,,,,,,08510-040-0,
,,,,,,,08510-040-0,
,,,,,,,08510-040-0,
,,,,,,,08510-040-0,
,,,,,,,08510-040-0,
,,,,,,,08510-040-0,
,,,,,,,08916-040-7,
,,,,,,,08916-040-8,
,,,,,,,08916-040-9,
,,,,,,,08916-040-9,
,,,,,,,08916-040-9,
,,,,,,,08916-040-9,
,,,,,,,08916-040-9,
,,,,,,,08916-040-9,
,,,,,,,08916-040-9,
,,,,,,,08916-040-9,
,,,,,,,08916-040-9,
,,,,,,,08916-040-9,
,,,,,,,60060,
,,,,,,,60080,
,,,,,,,60090,
,,,,,,,60100,
,,,,,,,60110,
,,,,,,,60120,
,,,,,,,60130,
,,,,,,,60140,
,,,,,,,60145,
,,,,,,,60150,
,,,,,,,60155,
,,,,,,,60160,
,,,,,,,61040,
,,,,,,,61050,
,,,,,,,61080,
,,,,,,,61100,
,,,,,,,61140,
,,,,,,,61200,
,,,,,,,61500,
,,,,,,,62120,
,,,,,,,62150,
,,,,,,,62180,
,,,,,,,62900,
,,,,,,,63100,
,,,,,,,64100,
,,,,,,,64200,
,,,,,,,65100,
,,,,,,,66100,
,,,,,,,67100,
,,,,,,,67200,
,,,,,,,67300,
,,,,,,,68100,
,,,,,,,69100,
,,,,,,,70000,
,,,,,,,97000,
,,,,,,,97010,
,,,,,,,97020,
,,,,,,,97030,
,,,,,,,97040,
,,,,,,,97050,
,,,,,,,97060,
,,,,,,,97070,
,,,,,,,97080,
,,,,,,,97090,
,,,,,,,98000,
,,,,,,,99000,
,,,,,,,99001,
,,,,,,,99010,
,,,,,,,99020,
,,,,,,,99030,
,,,,,,,99040,
